"","mean_tempC","mean_DO","date","year","month","day","site"
"846",18.42980403,6.152505184,"9/6/16",2016,9,6,"B"
"847",13.95956244,6.088901879,"10/6/16",2016,10,6,"B"
"848",15.65063921,5.38545317,"11/6/16",2016,11,6,"B"
"849",14.64876813,6.131146111,"12/6/16",2016,12,6,"B"
"850",15.54348394,5.78915734,"1/6/17",2017,1,6,"B"
"851",19.21459806,6.259071256,"2/6/17",2017,2,6,"B"
"852",20.40244736,6.039713307,"3/6/17",2017,3,6,"B"
"853",17.91196119,5.909422099,"4/6/17",2017,4,6,"B"
"854",14.3462713,6.55784236,"5/6/17",2017,5,6,"B"
"855",14.04660549,5.557218035,"6/6/17",2017,6,6,"B"
"856",17.27561857,5.677598948,"7/6/17",2017,7,6,"B"
"857",15.74376046,6.232376269,"8/6/17",2017,8,6,"B"
"858",18.62927127,5.587405997,"9/6/17",2017,9,6,"B"
"859",21.32688381,6.19444216,"10/6/17",2017,10,6,"B"
"860",17.30072216,5.940416941,"11/6/17",2017,11,6,"B"
"861",18.66988778,6.010528946,"12/6/17",2017,12,6,"B"
"862",17.44315251,5.403671007,"1/6/18",2018,1,6,"B"
"863",16.00496747,5.864906993,"2/6/18",2018,2,6,"B"
"864",13.77075117,6.004575196,"3/6/18",2018,3,6,"B"
"865",15.78422397,5.958714474,"4/6/18",2018,4,6,"B"
"866",14.76916831,6.148562897,"5/6/18",2018,5,6,"B"
"867",16.31940269,5.73051449,"6/6/18",2018,6,6,"B"
"868",17.5791562,6.211750179,"7/6/18",2018,7,6,"B"
"869",18.58847653,5.49393671,"8/6/18",2018,8,6,"B"
"870",15.80157752,6.363293597,"9/6/18",2018,9,6,"B"
"871",17.10546525,5.668180324,"10/6/18",2018,10,6,"B"
"872",16.24314613,6.027692699,"11/6/18",2018,11,6,"B"
"873",17.61164826,6.394456297,"12/6/18",2018,12,6,"B"
"874",17.82037342,6.04492892,"1/6/19",2019,1,6,"B"
"875",19.97661713,6.55856499,"2/6/19",2019,2,6,"B"
"876",20.6539528,5.903345419,"3/6/19",2019,3,6,"B"
"877",16.95211667,6.139631307,"4/6/19",2019,4,6,"B"
"878",16.59275116,5.809712685,"5/6/19",2019,5,6,"B"
"879",18.25265795,5.748888629,"6/6/19",2019,6,6,"B"
"880",14.63394157,5.464652597,"7/6/19",2019,7,6,"B"
"881",14.36038324,5.669495836,"8/6/19",2019,8,6,"B"
"882",16.99199848,6.301706139,"9/6/19",2019,9,6,"B"
"883",19.95932744,5.918662864,"10/6/19",2019,10,6,"B"
"884",17.34903841,6.002223889,"11/6/19",2019,11,6,"B"
"885",13.85580449,6.366153595,"12/6/19",2019,12,6,"B"
"886",21.44398574,5.706873838,"1/6/20",2020,1,6,"B"
"887",12.47137219,6.182074791,"2/6/20",2020,2,6,"B"
"888",18.23241773,5.811108212,"3/6/20",2020,3,6,"B"
"889",10.12828152,6.347285441,"4/6/20",2020,4,6,"B"
"890",7.004631276,6.846155862,"5/6/20",2020,5,6,"B"
"891",13.83143498,6.109327981,"6/6/20",2020,6,6,"B"
"892",16.65234282,5.911968544,"7/6/20",2020,7,6,"B"
"893",19.21850035,6.338962094,"8/6/20",2020,8,6,"B"
"894",25.28418825,6.382887606,"9/6/20",2020,9,6,"B"
"895",11.7130015,6.374492957,"10/6/20",2020,10,6,"B"
"896",16.61408623,6.022378614,"11/6/20",2020,11,6,"B"
"897",17.89297612,5.428454444,"12/6/20",2020,12,6,"B"
"898",14.60033819,6.045413216,"1/6/21",2021,1,6,"B"
"899",20.70471442,5.189693989,"2/6/21",2021,2,6,"B"
"900",9.95383067,6.312767448,"3/6/21",2021,3,6,"B"
"901",17.51509708,5.911587557,"4/6/21",2021,4,6,"B"
"902",14.33382907,6.305389563,"5/6/21",2021,5,6,"B"
"903",11.45716146,6.308125181,"6/6/21",2021,6,6,"B"
"904",15.49701235,6.172214741,"7/6/21",2021,7,6,"B"
"905",9.580424501,6.385474529,"8/6/21",2021,8,6,"B"
"906",15.19213128,5.632476649,"9/6/21",2021,9,6,"B"
"907",14.53387976,6.202740076,"10/6/21",2021,10,6,"B"
"908",17.52041625,6.711443241,"11/6/21",2021,11,6,"B"
"909",13.62424947,5.926324153,"12/6/21",2021,12,6,"B"
"910",19.935021,6.431273778,"1/6/22",2022,1,6,"B"
"911",15.40469668,6.174657893,"2/6/22",2022,2,6,"B"
"912",17.3416853,5.293190238,"3/6/22",2022,3,6,"B"
"913",25.10500333,5.914765547,"4/6/22",2022,4,6,"B"
"914",14.61108449,5.982913494,"5/6/22",2022,5,6,"B"
"915",18.30276639,6.394362648,"6/6/22",2022,6,6,"B"
"916",15.82697711,5.426681768,"7/6/22",2022,7,6,"B"
"917",18.67113432,6.146049847,"8/6/22",2022,8,6,"B"
"918",17.63854486,5.57635704,"9/6/22",2022,9,6,"B"
"919",11.1251191,6.546612016,"10/6/22",2022,10,6,"B"
"920",22.21435162,6.002260965,"11/6/22",2022,11,6,"B"
"921",17.8007341,5.662363595,"12/6/22",2022,12,6,"B"
"922",22.60513945,6.199387022,"1/6/23",2023,1,6,"B"
"923",17.69750129,5.498432403,"2/6/23",2023,2,6,"B"
"924",18.87812062,5.869897414,"3/6/23",2023,3,6,"B"
"925",19.24230309,5.525269484,"4/6/23",2023,4,6,"B"
"926",13.97897742,6.381821907,"5/6/23",2023,5,6,"B"
"927",20.03592043,5.828303176,"6/6/23",2023,6,6,"B"
"928",17.78305236,6.087519728,"7/6/23",2023,7,6,"B"
"929",18.12272059,6.508609444,"8/6/23",2023,8,6,"B"
"930",18.48285134,5.79885781,"9/6/23",2023,9,6,"B"
